<div type="chapter" n="1">
				<div type="version" xml:lang="en" subtype="translation">
					<p>— <seg type="origfr">What would you have? Lavater would have said that I lack the bump of paternity,</seg> — said the prince.</p>
					<p>— Stop joking. I meant to speak with you seriously. You know, I am displeased with your younger son. Between ourselves be it said (her face assumed a mournful expression), he was spoken of at Her Majesty's, and you are pitied…</p>
					<p>The prince did not answer, but she, gazing at him silently and meaningfully, awaited a reply. Prince Vasíli winced.</p>
					<p>— What would you have me do? — he said at last. — You know, I did for their upbringing everything a father can, and both have turned out <seg type="origfr">imbeciles.</seg> Hippolyte, at least, is a quiet fool, whereas Anatole is a restless one. That is the one difference, — he said, smiling more unnaturally and animatedly than usual, and in doing so revealing, in the creases that had set about his mouth, something unexpectedly coarse and unpleasant.</p>
					<p>— And why are children born to men like you? Were you not a father, there would be nothing for which I could reproach you, — said Anna Pávlovna, raising her eyes thoughtfully.</p>
					<p>— <seg type="origfr">I am your</seg> faithful slave, <seg type="origfr">and to you alone can I confess it. My children are the shackles of my existence.</seg> That is my cross. So I explain it to myself. <seg type="origfr">What would you have?..</seg> — He paused, expressing by a gesture his submission to cruel fate.</p>
					<p>Anna Pávlovna grew thoughtful.</p>
					<p>— Have you never thought of marrying off your prodigal son Anatole? They say, — she said, — that old maids <seg type="origfr">have a mania for matchmaking.</seg> I do not yet feel that weakness in myself, but I have in mind a certain <seg type="origfr">little person</seg> who is very unhappy with her father, <seg type="origfr">a relation of ours, a princess</seg> — the Princess Bolkónskaya. — Prince Vasíli did not answer, though, with the quickness of reflection and memory peculiar to people of the world, he showed by a movement of his head that he had taken note of this intelligence.</p>
					<p>— No, do you know that this Anatole costs me forty thousand a year? — he said, evidently unable to restrain the mournful current of his thoughts. He paused.</p>
					<p>— What will it be in five years, if it goes on like this? <seg type="origfr">There you have the advantage of being a father.</seg> Is she rich, your princess?</p>
					<p>— Her father is very rich and miserly. He lives in the country. You know him — that famous Prince Bolkónski, retired as far back as the late Emperor's reign and nicknamed "the King of Prussia." He is a very clever man, but eccentric and trying. <seg type="origfr">The poor little thing is wretched as the stones.</seg> She has a brother — the one who lately married Lise Meinen — an adjutant of Kutúzov's. He will be here this evening.</p>
					<p>— <seg type="origfr">Listen, dear Annette,</seg> — said the prince, suddenly taking his companion by the hand and for some reason drawing it downward, — <seg type="origfr">arrange this affair for me, and I am your</seg> most faithful slave <seg type="origfr">for ever and ever</seg> — "slafe," the way my village elder spells it in his dispatches. She is of good family and rich. That is all I need.</p>
					<p>And with those free, familiar, graceful movements that set him apart, he took the maid of honor's hand, kissed it, and, having kissed it, waved it to and fro, lounging back in his armchair and looking off to one side.</p>
					<p>— <seg type="origfr">Wait,</seg> — said Anna Pávlovna, considering. — This very evening I shall have a word with <seg type="origfr">Lise (the wife of young</seg> Bolkónski). And perhaps it can be arranged. <seg type="origfr">It is in your family that I shall serve my apprenticeship as an old maid.</seg></p>
				</div>
				<div type="version" xml:lang="ru" subtype="original">
					<p><foreign xml:lang="fr">— Eh bien, mon prince. Gênes et Lucques ne sont plus que des apanages, des поместья, de la famille Buonaparte. Non, je vous préviens, que si vous ne me dites pas, que nous avons la guerre, si vous vous permettez encore de pallier toutes les infamies, toutes les atrocités de cet Antichrist (ma parole, j'y crois) — je ne vous connais plus, vous n'êtes plus mon ami, vous n'êtes plus мой верный раб, comme vous dites.</foreign><note>Ну, князь, Генуя и Лукка поместья фамилии Бонапарте. Нет, я вам вперед говорю, если вы мне не скажете, что у нас война, если вы еще позволите себе защищать все гадости, все ужасы этого Антихриста (право, я верю, что он Антихрист), — я вас больше не знаю, вы уж не друг мой, вы уж не мой верный раб, как вы говорите.</note> Ну, здравствуйте, здравствуйте. <foreign xml:lang="fr">Je vois que je vous fais peur,</foreign><note>Я вижу, что я вас пугаю.</note> садитесь и рассказывайте.</p>
					<p>Так говорила в июле 1805 года известная Анна Павловна Шерер, фрейлина и приближенная императрицы Марии Феодоровны, встречая важного и чиновного князя Василия, первого приехавшего на ее вечер. Анна Павловна кашляла несколько дней, у нее был <emph>грипп</emph>, как она говорила (<emph>грипп</emph> был тогда новое слово, употреблявшееся только редкими). В записочках, разосланных утром с красным лакеем, было написано без различия во всех:</p>
					<p><foreign xml:lang="fr">"Si vous n'avez rien de mieux à faire, M. le comte (или mon prince), et si la perspective de passer la soirée chez une pauvre malade ne vous effraye pas trop, je serai charmée de vous voir chez moi entre 7 et 10 heures. Annette Scherer".</foreign><note>Если у вас, граф (или князь), нет в виду ничего лучшего и если перспектива вечера у бедной больной не слишком вас пугает, то я буду очень рада видеть вас нынче у себя между семью и десятью часами. Анна Шерер.</note></p>
					<p><foreign xml:lang="fr">— Dieu, quelle virulente sortie!</foreign><note>Господи, какое горячее нападение!</note> — отвечал, нисколько не смутясь такою встречей, вошедший князь, в придворном, шитом мундире, в чулках, башмаках, и звездах, с светлым выражением плоского лица.</p>
					<p>Он говорил на том изысканном французском языке, на котором не только говорили, но и думали наши деды, и с теми тихими, покровительственными интонациями, которые свойственны состаревшемуся в свете и при дворе значительному человеку. Он подошел к Анне Павловне, поцеловал ее руку, подставив ей свою надушенную и сияющую лысину, и покойно уселся на диване.</p>
					<p><foreign xml:lang="fr">— Avant tout dites moi, comment vous allez, chère amie?</foreign><note>Прежде всего скажите, как ваше здоровье, милый друг.</note> Успокойте меня, — сказал он, не изменяя голоса и тоном, в котором из-за приличия и участия просвечивало равнодушие и даже насмешка.</p>
					<p>— Как можно быть здоровой... когда нравственно страдаешь? Разве можно, имея чувство, оставаться спокойною в наше время? — сказала Анна Павловна. — Вы весь вечер у меня, надеюсь?</p>
					<p>— А праздник английского посланника? Нынче середа. Мне надо показаться там, — сказал князь. — Дочь заедет за мной и повезет меня.</p>
					<p>— Я думала, что нынешний праздник отменен. <foreign xml:lang="fr">Je vous avoue que toutes ces fêtes et tous ces feux d'artifice commencent à devenir insipides.</foreign><note>Признаюсь, все эти праздники и фейерверки становятся несносны.</note></p>
					<p>— Ежели бы знали, что вы этого хотите, праздник бы отменили, — сказал князь, по привычке, как заведенные часы, говоря вещи, которым он и не хотел, чтобы верили.</p>
					<p><foreign xml:lang="fr">— Ne me tourmentez pas. Eh bien, qu'a-t-on décidé par rapport à la dépêche de Novosilzoff? Vous savez tout.</foreign><note>Не мучьте меня. Ну, что же решили по случаю депеши Новосильцова? Вы всё знаете.</note></p>
					<p>— Как вам сказать? — сказал князь холодным, скучающим тоном. — <foreign xml:lang="fr">Qu'a-t-on décidé? On a décidé que Buonaparte a brûlé ses vaisseaux, et je crois que nous sommes en train de brûler les notres.</foreign><note>Что решили? Решили, что Бонапарте сжег свои корабли, и мы тоже, кажется, готовы сжечь наши.</note></p>
					<p>Князь Василий говорил всегда лениво, как актер говорит роль старой пиесы. Анна Павловна Шерер, напротив, несмотря на свои сорок лет, была преисполнена оживления и порывов.</p>
					<p>Быть энтузиасткой сделалось ее общественным положением, и иногда, когда ей даже того не хотелось, она, чтобы не обмануть ожиданий людей, знавших ее, делалась энтузиасткой. Сдержанная улыбка, игравшая постоянно на лице Анны Павловны, хотя и не шла к ее отжившим чертам, выражала, как у избалованных детей, постоянное сознание своего милого недостатка, от которого она не хочет, не может и не находит нужным исправляться.</p>
					<p>В середине разговора про политические действия Анна Павловна разгорячилась.</p>
					<p>— Ах, не говорите мне про Австрию! Я ничего не понимаю, может быть, но Австрия никогда не хотела и не хочет войны. Она предает нас. Россия одна должна быть спасительницей Европы. Наш благодетель знает свое высокое призвание и будет верен ему. Вот одно, во что я верю. Нашему доброму и чудному государю предстоит величайшая роль в мире, и он так добродетелен и хорош, что Бог не оставит его, и он исполнит свое призвание задавить гидру революции, которая теперь еще ужаснее в лице этого убийцы и злодея. Мы одни должны искупить кровь праведника. На кого нам надеяться, я вас спрашиваю?.. Англия с своим коммерческим духом не поймет и не может понять всю высоту души императора Александра. Она отказалась очистить Мальту. Она хочет видеть, ищет заднюю мысль наших действий. Что они сказали Новосильцову?.. Ничего. Они не поняли, они не могут понять самоотвержения нашего императора, который ничего не хочет для себя и всё хочет для блага мира. И что они обещали? Ничего. И что обещали, и того не будет! Пруссия уже объявила, что Бонапарте непобедим и что вся Европа ничего не может против него... И я не верю ни в одном слове ни Гарденбергу, ни Гаугвицу. <foreign xml:lang="fr">Cette fameuse neutralité prussienne, ce n'est qu'un piège.</foreign><note>Этот пресловутый нейтралитет Пруссии — только западня.</note> Я верю в одного Бога и в высокую судьбу нашего милого императора. Он спасет Европу!.. — Она вдруг остановилась с улыбкой насмешки над своею горячностью.</p>
					<p>— Я думаю, — сказал князь улыбаясь, — что ежели бы вас послали вместо нашего милого Винценгероде, вы бы взяли приступом согласие прусского короля. Вы так красноречивы. Вы дадите мне чаю?</p>
					<p>— Сейчас. <foreign xml:lang="fr">A propos</foreign>, — прибавила она, опять успокоиваясь, — нынче у меня два очень интересные человека, <foreign xml:lang="fr">le vicomte de Mortemart, il est allié aux Montmorency par les Rohans,</foreign><note>Кстати, виконт Мортемар, он в родстве с Монморанси чрез Роганов,</note> одна из лучших фамилий Франции. Это один из хороших эмигрантов, из настоящих. И потом <foreign xml:lang="fr">l'abbé Morio:</foreign><note>аббат Морио:</note> вы знаете этот глубокий ум? Он был принят государем. Вы знаете?</p>
					<p>— А! Я очень рад буду, — сказал князь. — Скажите, — прибавил он, как будто только что вспомнив что-то и особенно-небрежно, тогда как то, о чем он спрашивал, было главною целью его посещения, — правда, что <foreign xml:lang="fr">l'impératrice-mère</foreign><note>вдовствующая императрица</note> желает назначения барона Функе первым секретарем в Вену? <foreign xml:lang="fr">C'est un pauvre sire, ce baron, à ce qu'il paraît.</foreign><note>Барон этот ничтожное существо, как кажется.</note> — Князь Василий желал определить сына на это место, которое через императрицу Марию Феодоровну старались доставить барону.</p>
					<p>Анна Павловна почти закрыла глаза в знак того, что ни она, ни кто другой не могут судить про то, что угодно или нравится императрице.</p>
					<p><foreign xml:lang="fr">— Monsieur le baron de Funke a été recommandé à l'impératrice-mère par sa soeur,</foreign><note>Барон Функе рекомендован императрице-матери ее сестрою,</note> — только сказала она грустным, сухим тоном. В то время, как Анна Павловна назвала императрицу, лицо ее вдруг представило глубокое и искреннее выражение преданности и уважения, соединенное с грустью, что с ней бывало каждый раз, когда она в разговоре упоминала о своей высокой покровительнице. Она сказала, что ее величество изволила оказать барону Функе <foreign xml:lang="fr">beaucoup d'estime,</foreign><note>много уважения,</note> и опять взгляд ее подернулся грустью.</p>
					<p>Князь равнодушно замолк. Анна Павловна, с свойственною ей придворною и женскою ловкостью и быстротою такта, захотела и щелконуть князя за то, что он дерзнул так отозваться о лице, рекомендованном императрице, и в то же время утешить его.</p>
					<p><foreign xml:lang="fr">— Mais à propos de votre famille,</foreign><note>Кстати о вашем семействе,</note> — сказала она, — знаете ли, что ваша дочь с тех пор, как выезжает, <foreign xml:lang="fr">fait les délices de tout le monde. On la trouve belle, comme le jour.</foreign><note>составляет наслаждение всего общества. Ее находят прекрасною, как день.</note></p>
					<p>Князь наклонился в знак уважения и признательности.</p>
					<p>— Я часто думаю, — продолжала Анна Павловна после минутного молчания, придвигаясь к князю и ласково улыбаясь ему, как будто выказывая этим, что политические и светские разговоры кончены и теперь начинается задушевный: — я часто думаю, как иногда несправедливо распределяется счастие жизни. За что вам судьба дала таких двух славных детей (исключая Анатоля, вашего меньшого, я его не люблю, — вставила она безапелляционно, приподняв брови) — таких прелестных детей? А вы, право, менее всех цените их и потому их не стоите.</p>
					<p>И она улыбнулась своею восторженною улыбкой.</p>
					<p><foreign xml:lang="fr">— Que voulez-vous? Lafater aurait dit que je n'ai pas la bosse de la paternité,</foreign><note>Что делать? Лафатер сказал бы, что у меня нет шишки родительской любви.</note> — сказал князь.</p>
					<p>— Перестаньте шутить. Я хотела серьезно поговорить с вами. Знаете, я недовольна вашим меньшим сыном. Между нами будь сказано (лицо ее приняло грустное выражение), о нем говорили у ее величества и жалеют вас...</p>
					<p>Князь не отвечал, но она молча, значительно глядя на него, ждала ответа. Князь Василий поморщился.</p>
					<p>— Что ж мне делать? — сказал он наконец. — Вы знаете, я сделал для их воспитания все, что может отец, и оба вышли <foreign xml:lang="fr">des imbéciles.</foreign><note>дурни.</note> Ипполит, по крайней мере, покойный дурак, а Анатоль — беспокойный. Вот одно различие, — сказал он, улыбаясь более неестественно и одушевленно, чем обыкновенно, и при этом особенно резко выказывая в сложившихся около его рта морщинах что-то неожиданно-грубое и неприятное.</p>
					<p>— И зачем родятся дети у таких людей, как вы? Ежели бы вы не были отец, я бы ни в чем не могла упрекнуть вас, — сказала Анна Павловна, задумчиво поднимая глаза.</p>
					<p><foreign xml:lang="fr">— Je suis votre</foreign><note>Я ваш</note> верный раб, <foreign xml:lang="fr">et à vous seule je puis l'avouer.</foreign> Мои дети — <foreign xml:lang="fr">ce sont les entraves de mon existence.</foreign><note>и вам одним могу признаться. Мои дети — обуза моего существования.</note> Это мой крест. Я так себе объясняю. <foreign xml:lang="fr">Que voulez vous?..</foreign><note>Что делать?..</note> — Он помолчал, выражая жестом свою покорность жестокой судьбе.</p>
					<p>Анна Павловна задумалась.</p>
					<p>— Вы никогда не думали о том, чтобы женить вашего блудного сына Анатоля. Говорят, — сказала она, — что старые девицы <foreign xml:lang="fr">ont la manie des mariages.</foreign><note>имеют манию женить.</note> Я еще не чувствую за собою этой слабости, но у меня есть одна <foreign xml:lang="fr">petite personne,</foreign><note>девушка,</note> которая очень несчастлива с отцом, <foreign xml:lang="fr">une parente à nous, une princesse</foreign><note>наша родственница, княжна</note> Болконская. — Князь Василий не отвечал, хотя с свойственною светским людям быстротой соображения и памяти показал движением головы, что он принял к соображению эти сведения.</p>
					<p>— Нет, вы знаете ли, что этот Анатоль мне стоит 40 000 в год, — сказал он, видимо, не в силах удерживать печальный ход своих мыслей. Он помолчал.</p>
					<p>— Что будет через пять лет, если это пойдет так? <foreign xml:lang="fr">Voilà l'avantage d'être père.</foreign><note>Вот выгода быть отцом.</note> Она богата, ваша княжна?</p>
					<p>— Отец очень богат и скуп. Он живет в деревне. Знаете, этот известный князь Болконский, отставленный еще при покойном императоре и прозванный "прусским королем". Он очень умный человек, но со странностями и тяжелый. <foreign xml:lang="fr">La pauvre petite est malheureuse, comme les pierres.</foreign><note>Бедняжка несчастлива, как камни.</note> У нее брат, вот что недавно женился на Lise Мейнен, адъютант Кутузова. Он будет нынче у меня.</p>
					<p><foreign xml:lang="fr">— Ecoutez, chère Annette,</foreign><note>Послушайте, милая Анет,</note> — сказал князь, взяв вдруг свою собеседницу за руку и пригибая ее почему-то книзу, — <foreign xml:lang="fr">Arrangez-moi cette affaire et je suis votre</foreign><note>Устройте мне это дело, и я навсегда ваш</note> вернейший раб <foreign xml:lang="fr">à tout jamais</foreign> (<emph>pan</emph>, <foreign xml:lang="fr">comme mon</foreign> староста <foreign xml:lang="fr">m'écrit des</foreign><note>как мой староста мне пишет</note> донесенья: покой-ер-п). Она хорошей фамилии и богата. Всё, что мне нужно.</p>
					<p>И он с теми свободными и фамильярными, грациозными движениями, которые его отличали, взял за руку фрейлину, поцеловал ее и, поцеловав, помахал фрейлинскою рукой, развалившись на креслах и глядя в сторону.</p>
					<p><foreign xml:lang="fr">— Attendez,</foreign><note>Постойте,</note> — сказала Анна Павловна, соображая. — Я нынче же поговорю <foreign xml:lang="fr">Lise (la femme du jeune</foreign><note>Лизе, жене Болконского.</note> Болконский). И, может быть, это уладится. <foreign xml:lang="fr">Ce sera dans votre famille, que je ferai mon apprentissage de vieille fille.</foreign><note>Я в вашем семействе начну обучаться ремеслу старой девицы.</note></p>
				</div>
			</div>
			
